                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vgm_player
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PSG_Resume
                                     12 	.globl _PSG_Mute
                                     13 	.globl _PSG_SetRegister
                                     14 	.globl _g_VGM_State
                                     15 	.globl _g_VGM_WaitFrame
                                     16 	.globl _g_VGM_WaitCount
                                     17 	.globl _g_VGM_Loop
                                     18 	.globl _g_VGM_Pointer
                                     19 	.globl _g_VGM_Header
                                     20 	.globl _g_SLTSL
                                     21 	.globl _g_GRPACY
                                     22 	.globl _g_GRPACX
                                     23 	.globl _g_LOGOPR
                                     24 	.globl _g_CMASK
                                     25 	.globl _g_CLOC
                                     26 	.globl _g_FNKSTR
                                     27 	.globl _g_ATRBYT
                                     28 	.globl _g_BDRCLR
                                     29 	.globl _g_BAKCLR
                                     30 	.globl _g_FORCLR
                                     31 	.globl _g_CSRX
                                     32 	.globl _g_CSRY
                                     33 	.globl _g_CLIKSW
                                     34 	.globl _g_MLTPAT
                                     35 	.globl _g_MLTATR
                                     36 	.globl _g_MLTCGP
                                     37 	.globl _g_MLTCOL
                                     38 	.globl _g_MLTNAM
                                     39 	.globl _g_GRPPAT
                                     40 	.globl _g_GRPATR
                                     41 	.globl _g_GRPCGP
                                     42 	.globl _g_GRPCOL
                                     43 	.globl _g_GRPNAM
                                     44 	.globl _g_T32PAT
                                     45 	.globl _g_T32ATR
                                     46 	.globl _g_T32CGP
                                     47 	.globl _g_T32COL
                                     48 	.globl _g_T32NAM
                                     49 	.globl _g_TXTPAT
                                     50 	.globl _g_TXTATR
                                     51 	.globl _g_TXTCGP
                                     52 	.globl _g_TXTCOL
                                     53 	.globl _g_TXTNAM
                                     54 	.globl _g_CLMLST
                                     55 	.globl _g_CRTCNT
                                     56 	.globl _g_LINLEN
                                     57 	.globl _g_LINL32
                                     58 	.globl _g_LINL40
                                     59 	.globl _g_BDOS
                                     60 	.globl _g_MASTER
                                     61 	.globl _g_RAMAD3
                                     62 	.globl _g_RAMAD2
                                     63 	.globl _g_RAMAD1
                                     64 	.globl _g_RAMAD0
                                     65 	.globl _g_BREAKV
                                     66 	.globl _g_DISKVE
                                     67 	.globl _g_KANJTABLE
                                     68 	.globl _g_STRSRC
                                     69 	.globl _g_SUBRID
                                     70 	.globl _g_CHAR_16
                                     71 	.globl _g_MSXMID
                                     72 	.globl _g_MSXVER
                                     73 	.globl _g_ROMVersion
                                     74 	.globl _g_BASRVN
                                     75 	.globl _g_VDP_DW
                                     76 	.globl _g_VDP_DR
                                     77 	.globl _g_CGTABL
                                     78 	.globl _g_SVFFFD
                                     79 	.globl _g_RG27SAV
                                     80 	.globl _g_RG26SAV
                                     81 	.globl _g_RG25SAV
                                     82 	.globl _g_SVFFF8
                                     83 	.globl _g_MINROM
                                     84 	.globl _g_RG23SAV
                                     85 	.globl _g_RG22SAV
                                     86 	.globl _g_RG21SAV
                                     87 	.globl _g_RG20SAV
                                     88 	.globl _g_RG19SAV
                                     89 	.globl _g_RG18SAV
                                     90 	.globl _g_RG17SAV
                                     91 	.globl _g_RG16SAV
                                     92 	.globl _g_RG15SAV
                                     93 	.globl _g_RG14SAV
                                     94 	.globl _g_RG13SAV
                                     95 	.globl _g_RG12SAV
                                     96 	.globl _g_RG11SAV
                                     97 	.globl _g_RG10SAV
                                     98 	.globl _g_RG09SAV
                                     99 	.globl _g_RG08SAV
                                    100 	.globl _g_PROCNM
                                    101 	.globl _g_SLTWRK
                                    102 	.globl _g_SLTATR
                                    103 	.globl _g_SLTTBL
                                    104 	.globl _g_EXPTBL
                                    105 	.globl _g_MNROM
                                    106 	.globl _g_DRWANG
                                    107 	.globl _g_DRWSCL
                                    108 	.globl _g_DRWFLG
