                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Stop
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _TickAI
                                     14 	.globl _TickBallFlying
                                     15 	.globl _SetPlayerTarget
                                     16 	.globl _ShowMenu
                                     17 	.globl _TickUpdateTime
                                     18 	.globl _TickBallCollision
                                     19 	.globl _UpdatePassTarget
                                     20 	.globl _TickGoalkeeperAnimation
                                     21 	.globl _TickCheckBallBoundaries
                                     22 	.globl _TickTeamJoystick
                                     23 	.globl _UpdateSpritesPositions
                                     24 	.globl _TickGoalCelebration
                                     25 	.globl _TickPonPonGirlsAnimation
                                     26 	.globl _V9990_PrintLayerAStringAtPos
                                     27 	.globl _V9990_InitMenuLayers
                                     28 	.globl _PutPonPonGirlSprite
                                     29 	.globl _PlayAyFx
                                     30 	.globl _GetTeamStats
                                     31 	.globl _V9990_ClearTextFromLayerA
                                     32 	.globl _PlayPcm
                                     33 	.globl _PlayVGM
                                     34 	.globl _Trampoline_U8
                                     35 	.globl _Trampoline_VOID_P1
                                     36 	.globl _Trampoline_VOID
                                     37 	.globl _V9990_LoadImagePresentationData
                                     38 	.globl _LoadMsxVdpFonts
                                     39 	.globl _V9990_WaitSynch
                                     40 	.globl _V9_Detect
                                     41 	.globl _V9_SetPaletteEntry
                                     42 	.globl _V9_SetScrollingBY
                                     43 	.globl _V9_SetColorMode
                                     44 	.globl _V9_SetScreenMode
                                     45 	.globl _V9_WriteVRAM_CurrentAddr
                                     46 	.globl _V9_SetWriteAddress
                                     47 	.globl _V9_GetRegister
                                     48 	.globl _V9_SetRegister16
                                     49 	.globl _V9_SetRegister
                                     50 	.globl _V9_SetPort
                                     51 	.globl _Print_SetColor
                                     52 	.globl _Print_DrawText
                                     53 	.globl _VDP_RegWriteBakMask
                                     54 	.globl _VDP_SetMode
                                     55 	.globl _VDP_ClearVRAM
                                     56 	.globl _Keyboard_IsKeyPressed
                                     57 	.globl _Joystick_Read
                                     58 	.globl _g_SLTSL
                                     59 	.globl _g_GRPACY
                                     60 	.globl _g_GRPACX
                                     61 	.globl _g_LOGOPR
                                     62 	.globl _g_CMASK
                                     63 	.globl _g_CLOC
                                     64 	.globl _g_FNKSTR
                                     65 	.globl _g_ATRBYT
                                     66 	.globl _g_BDRCLR
                                     67 	.globl _g_BAKCLR
                                     68 	.globl _g_FORCLR
                                     69 	.globl _g_CSRX
                                     70 	.globl _g_CSRY
                                     71 	.globl _g_CLIKSW
                                     72 	.globl _g_MLTPAT
                                     73 	.globl _g_MLTATR
                                     74 	.globl _g_MLTCGP
                                     75 	.globl _g_MLTCOL
                                     76 	.globl _g_MLTNAM
                                     77 	.globl _g_GRPPAT
                                     78 	.globl _g_GRPATR
                                     79 	.globl _g_GRPCGP
                                     80 	.globl _g_GRPCOL
                                     81 	.globl _g_GRPNAM
                                     82 	.globl _g_T32PAT
                                     83 	.globl _g_T32ATR
                                     84 	.globl _g_T32CGP
                                     85 	.globl _g_T32COL
                                     86 	.globl _g_T32NAM
                                     87 	.globl _g_TXTPAT
                                     88 	.globl _g_TXTATR
                                     89 	.globl _g_TXTCGP
                                     90 	.globl _g_TXTCOL
                                     91 	.globl _g_TXTNAM
                                     92 	.globl _g_CLMLST
                                     93 	.globl _g_CRTCNT
                                     94 	.globl _g_LINLEN
                                     95 	.globl _g_LINL32
                                     96 	.globl _g_LINL40
                                     97 	.globl _g_BDOS
                                     98 	.globl _g_MASTER
                                     99 	.globl _g_RAMAD3
                                    100 	.globl _g_RAMAD2
                                    101 	.globl _g_RAMAD1
                                    102 	.globl _g_RAMAD0
                                    103 	.globl _g_BREAKV
                                    104 	.globl _g_DISKVE
