                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Trampoline_U8_P1
                                     12 	.globl _Trampoline_VOID_P2
                                     13 	.globl _VGM_Decode
                                     14 	.globl _VGM_Pause
                                     15 	.globl _VGM_Resume
                                     16 	.globl _VGM_Play
                                     17 	.globl _PCM_Play_11K
                                     18 	.globl _PSG_Apply
                                     19 	.globl _TickGameFieldScrolling
                                     20 	.globl _MainSub
                                     21 	.globl _V9_SetPaletteEntry
                                     22 	.globl _V9_Poke16_CurrentAddr
                                     23 	.globl _V9_WriteVRAM_CurrentAddr
                                     24 	.globl _V9_FillVRAM16_CurrentAddr
                                     25 	.globl _V9_FillVRAM_CurrentAddr
                                     26 	.globl _V9_SetWriteAddress
                                     27 	.globl _V9_SetRegister
                                     28 	.globl _Print_SetTextFont
                                     29 	.globl _g_ShotCursorDir
                                     30 	.globl _g_ShotCursorX
                                     31 	.globl _g_SoundRequest
                                     32 	.globl _g_ponPonGirlsInitailized
                                     33 	.globl _g_peopleState
                                     34 	.globl _g_PonPonGrilsPoseCounter
                                     35 	.globl _g_ponPonPatternIndex
                                     36 	.globl _g_GoalScorerId
                                     37 	.globl _g_ThrowInPlayerId
                                     38 	.globl _g_GkAnimTimer
                                     39 	.globl _g_GoalKickSide
                                     40 	.globl _g_GkRecoilY
                                     41 	.globl _g_GkAnimPlayerId
                                     42 	.globl _g_GkIsGroundKick
                                     43 	.globl _g_GameWith2Players
                                     44 	.globl _g_ShootCooldown
                                     45 	.globl _g_ActionCooldown
                                     46 	.globl _g_CornerKickSide
                                     47 	.globl _g_CornerKickTargetId
                                     48 	.globl _g_PmcSoundPlaying
                                     49 	.globl _g_PcmStartPlaying
                                     50 	.globl _g_History2
                                     51 	.globl _g_History1
                                     52 	.globl _g_PonPonGirls
                                     53 	.globl _g_PassTargetPlayer
                                     54 	.globl _g_RestartKickTeamId
                                     55 	.globl _g_Team2Score
                                     56 	.globl _g_Team1Score
                                     57 	.globl _g_SecondsToEndOfMatch
                                     58 	.globl _g_Team2ActivePlayer
                                     59 	.globl _g_Team1ActivePlayer
                                     60 	.globl _g_ShowButtonsInfo
                                     61 	.globl _g_Team2PaletteId
                                     62 	.globl _g_Team1PaletteId
                                     63 	.globl _g_Players
                                     64 	.globl _g_Ball
                                     65 	.globl _g_MatchStatus
                                     66 	.globl _g_ActiveFieldZone
                                     67 	.globl _g_FieldScrollSpeed
                                     68 	.globl _g_FieldCurrentYPosition
                                     69 	.globl _g_FieldScrollingActionInProgress
                                     70 	.globl _g_Timer
                                     71 	.globl _g_FrameCounter
                                     72 	.globl _g_VSynch
                                     73 	.globl _g_SLTSL
                                     74 	.globl _g_GRPACY
                                     75 	.globl _g_GRPACX
                                     76 	.globl _g_LOGOPR
                                     77 	.globl _g_CMASK
                                     78 	.globl _g_CLOC
                                     79 	.globl _g_FNKSTR
                                     80 	.globl _g_ATRBYT
                                     81 	.globl _g_BDRCLR
                                     82 	.globl _g_BAKCLR
                                     83 	.globl _g_FORCLR
                                     84 	.globl _g_CSRX
                                     85 	.globl _g_CSRY
                                     86 	.globl _g_CLIKSW
                                     87 	.globl _g_MLTPAT
                                     88 	.globl _g_MLTATR
                                     89 	.globl _g_MLTCGP
                                     90 	.globl _g_MLTCOL
                                     91 	.globl _g_MLTNAM
                                     92 	.globl _g_GRPPAT
                                     93 	.globl _g_GRPATR
                                     94 	.globl _g_GRPCGP
                                     95 	.globl _g_GRPCOL
                                     96 	.globl _g_GRPNAM
                                     97 	.globl _g_T32PAT
                                     98 	.globl _g_T32ATR
                                     99 	.globl _g_T32CGP
                                    100 	.globl _g_T32COL
                                    101 	.globl _g_T32NAM
